Source	Next Source
""""""" from sklearn.datasets import make_classification from sklearn.neighbors import KNeighborsClassifier from sklearn.model_selection import train_test_split from sklearn.metrics import roc_curve from sklearn.metrics import roc_auc_score from matplotlib import pyplot  auc = roc_auc_score(df[target].values, oof) print(\'AUC: %.3f\' % auc) fpr, tpr, thresholds = roc_curve(df[target].values, oof) pyplot.plot([0, 1], [0, 1], linestyle=\'--\') pyplot.plot(fpr, tpr, marker=\'.\') pyplot.show() """""""	#predictions.tolist()
#predictions.tolist()	"sub = pd.read_csv(""../input/sample_submission.csv"") sub.has_cactus = predictions sub.to_csv(""submission_lgbm_4runs_5thres.csv"",index=False)"
import numpy as np import pandas as pd import os import fastai from fastai.vision import * from sklearn.metrics import roc_auc_score import matplotlib.pyplot as plt import pydicom import torchvision.models as models from tqdm import tqdm	"class RegMetrics(Callback):   ""Stores predictions and targets to perform calculations on epoch end.""   def on_epoch_begin(self, **kwargs):     self.targs, self.preds = Tensor([]), Tensor([])    def on_batch_end(self, last_output:Tensor, last_target:Tensor, **kwargs):     assert last_output[:, 1].numel() == last_target.numel(), ""Expected same numbers of elements in pred {} & targ {}"".format(last_output.shape, last_target.shape)     self.preds = torch.cat((self.preds, partial(F.softmax, dim=-1)(last_output)[:, 1].cpu()))     self.targs = torch.cat((self.targs, last_target.cpu().float()))  # Define some custom metrics  class AUCROC(RegMetrics):   """""" Compute the area under the receiver operating characteristic curve. """"""   def on_epoch_begin(self, **kwargs):     super().on_epoch_begin()        def on_epoch_end(self, **kwargs):     self.metric = roc_auc_score(self.targs, self.preds)"
"class RegMetrics(Callback):   ""Stores predictions and targets to perform calculations on epoch end.""   def on_epoch_begin(self, **kwargs):     self.targs, self.preds = Tensor([]), Tensor([])    def on_batch_end(self, last_output:Tensor, last_target:Tensor, **kwargs):     assert last_output[:, 1].numel() == last_target.numel(), ""Expected same numbers of elements in pred {} & targ {}"".format(last_output.shape, last_target.shape)     self.preds = torch.cat((self.preds, partial(F.softmax, dim=-1)(last_output)[:, 1].cpu()))     self.targs = torch.cat((self.targs, last_target.cpu().float()))  # Define some custom metrics  class AUCROC(RegMetrics):   """""" Compute the area under the receiver operating characteristic curve. """"""   def on_epoch_begin(self, **kwargs):     super().on_epoch_begin()        def on_epoch_end(self, **kwargs):     self.metric = roc_auc_score(self.targs, self.preds)"	df_train = pd.read_csv('../input/train.csv') sample_set = df_train.sample(6) print('Train.csv samples:') print(sample_set)  print('\ Number of training samples:{0}'.format(len(os.listdir('../input/train/train')))) print('Number of test samples:{0}'.format(len(os.listdir('../input/test/test'))))
df_train = pd.read_csv('../input/train.csv') sample_set = df_train.sample(6) print('Train.csv samples:') print(sample_set)  print('\ Number of training samples:{0}'.format(len(os.listdir('../input/train/train')))) print('Number of test samples:{0}'.format(len(os.listdir('../input/test/test'))))	"fig, ax = plt.subplots(2, 3) index = 0 for row in ax:     for col in row:         img = open_image(\'../input/train/train/\'+str(sample_set.iloc[index][""id""]))         img.show(col, title=\'Cactus:\'+str(sample_set.iloc[index][""has_cactus""]))         index += 1"
"fig, ax = plt.subplots(2, 3) index = 0 for row in ax:     for col in row:         img = open_image(\'../input/train/train/\'+str(sample_set.iloc[index][""id""]))         img.show(col, title=\'Cactus:\'+str(sample_set.iloc[index][""has_cactus""]))         index += 1"	train_path = '../input/train/train'  number_epochs=5  def train(arch):     tfms = get_transforms(do_flip=True, flip_vert=False, max_rotate=10.,                             max_zoom=1.1, max_lighting=0.2, max_warp=0.2,                              p_affine=1.0, p_lighting=0.0)          #setup data source     data = ImageDataBunch.from_df(path=train_path, df=df_train, label_col=1, bs=16, size=32, ds_tfms=tfms)      #define learner     learn = cnn_learner(data, arch, metrics=[accuracy, AUCROC()], model_dir='../../../models')      #train     learn.fit_one_cycle(number_epochs, 3e-3)          return learn 
train_path = '../input/train/train'  number_epochs=5  def train(arch):     tfms = get_transforms(do_flip=True, flip_vert=False, max_rotate=10.,                             max_zoom=1.1, max_lighting=0.2, max_warp=0.2,                              p_affine=1.0, p_lighting=0.0)          #setup data source     data = ImageDataBunch.from_df(path=train_path, df=df_train, label_col=1, bs=16, size=32, ds_tfms=tfms)      #define learner     learn = cnn_learner(data, arch, metrics=[accuracy, AUCROC()], model_dir='../../../models')      #train     learn.fit_one_cycle(number_epochs, 3e-3)          return learn 	resnet50_learner = train(models.resnet50) densenet121_learner = train(models.densenet121) vgg_learner = train(models.vgg19_bn)
resnet50_learner = train(models.resnet50) densenet121_learner = train(models.densenet121) vgg_learner = train(models.vgg19_bn)	result_csv = 'submission.csv' test_path = '../input/test/test/'  def ensemble_predition(test_img):     img = open_image(test_path + test_img)          resnet50_predicition = resnet50_learner.predict(img)     densenet121_predicition = densenet121_learner.predict(img)     vgg_predicition = vgg_learner.predict(img)          #ensemble average     sum_pred = resnet50_predicition[2] + densenet121_predicition[2] + vgg_predicition[2]     prediction = sum_pred / 3          #prediction results     predicted_label = torch.argmax(prediction).item()          return predicted_label  #to give np array the correct style submission_data = np.array([['dummy', 0]])  #progress bar with tqdm(total=len(os.listdir(test_path))) as pbar:            #test all test images     for img in os.listdir(test_path):         label = ensemble_predition(img)         new_np_array = np.array([[img, label]])         submission_data = np.concatenate((submission_data, new_np_array), axis=0)         pbar.update(1)  #remove dummy submission_data = np.delete(submission_data, 0, 0)  #save final submission result_df = pd.DataFrame(submission_data, columns=['id','has_cactus']) result_df.to_csv(result_csv, index=False)  
import cv2 import pandas as pd import numpy as np import matplotlib.pyplot as plt import json import os from tqdm import tqdm, tqdm_notebook from tensorflow.keras.models import Sequential import tensorflow.keras.backend as K from tensorflow.keras.layers import Activation, Dropout, Flatten, Dense from tensorflow.keras.applications import VGG16 from tensorflow.keras.optimizers import Adam from tensorflow.keras.preprocessing.image import ImageDataGenerator	"train_dir = ""../input/train/train/"" test_dir = ""../input/test/test/"" train_df = pd.read_csv(\'../input/train.csv\') train_df.head()"
"train_dir = ""../input/train/train/"" test_dir = ""../input/test/test/"" train_df = pd.read_csv(\'../input/train.csv\') train_df.head()"	"im = cv2.imread(""../input/train/train/01e30c0ba6e91343a12d2126fcafc0dd.jpg"") plt.imshow(im)"
"im = cv2.imread(""../input/train/train/01e30c0ba6e91343a12d2126fcafc0dd.jpg"") plt.imshow(im)"	ResNet50_net = VGG16(weights='imagenet',                       include_top=False,                       input_shape=(32, 32, 3))
ResNet50_net = VGG16(weights='imagenet',                       include_top=False,                       input_shape=(32, 32, 3))	ResNet50_net.trainable = False ResNet50_net.summary()
ResNet50_net.trainable = False ResNet50_net.summary()	model = Sequential() model.add(ResNet50_net) model.add(Flatten()) model.add(Dense(256, activation='relu')) model.add(Dropout(0.5)) model.add(Dense(1, activation='sigmoid'))
model = Sequential() model.add(ResNet50_net) model.add(Flatten()) model.add(Dense(256, activation='relu')) model.add(Dropout(0.5)) model.add(Dense(1, activation='sigmoid'))	# def sigmoid(x):     # return 1.0/(1.0 + np.exp(-x))
# def sigmoid(x):     # return 1.0/(1.0 + np.exp(-x))	# def binary_crossentropy(y_true, y_pred):     # return K.mean(K.binary_crossentropy(y_true, K.sigmoid(y_pred)), axis=-1)
# def binary_crossentropy(y_true, y_pred):     # return K.mean(K.binary_crossentropy(y_true, K.sigmoid(y_pred)), axis=-1)	model.compile(loss='binary_crossentropy',               optimizer=Adam(lr=1e-5),                metrics=['accuracy'])
model.compile(loss='binary_crossentropy',               optimizer=Adam(lr=1e-5),                metrics=['accuracy'])	X_tr = [] Y_tr = [] imges = train_df['id'].values for img_id in tqdm_notebook(imges):     X_tr.append(cv2.imread(train_dir + img_id))         Y_tr.append(train_df[train_df['id'] == img_id]['has_cactus'].values[0])   X_tr = np.asarray(X_tr) X_tr = X_tr.astype('float32') X_tr /= 255 Y_tr = np.asarray(Y_tr)
X_tr = [] Y_tr = [] imges = train_df['id'].values for img_id in tqdm_notebook(imges):     X_tr.append(cv2.imread(train_dir + img_id))         Y_tr.append(train_df[train_df['id'] == img_id]['has_cactus'].values[0])   X_tr = np.asarray(X_tr) X_tr = X_tr.astype('float32') X_tr /= 255 Y_tr = np.asarray(Y_tr)	batch_size = 32 nb_epoch = 1000
batch_size = 32 nb_epoch = 1000	"datagen = ImageDataGenerator(featurewise_center=False,  # set input mean to 0 over the dataset\ "",                              samplewise_center=False,  # set each sample mean to 0\ "",                              featurewise_std_normalization=False,  # divide inputs by dataset std\ "",                              samplewise_std_normalization=False,  # divide each input by its std\ "",                              zca_whitening=False,  # apply ZCA whitening\ "",                              zca_epsilon=1e-06,  # epsilon for ZCA whitening\ "",                              rotation_range=40,  # SET TO 0 IF NEEDED # randomly rotate images in 0 to 180 degrees\ "",                              width_shift_range=0.2,  # randomly shift images horizontally\ "",                              height_shift_range=0.2,  # randomly shift images vertically\ "",                              shear_range=0.2,  # set range for random shear\ "",                              zoom_range=0.2,  # set range for random zoom\ "",                              channel_shift_range=0.,  # set range for random channel shifts\ "",                              fill_mode=\'nearest\',                              validation_split=0.1)  # set mode for filling points outside the input  # compute quantities required for featurewise normalization # (std, mean, and principal components if ZCA whitening is applied) datagen.fit(X_tr)  # fits the model on batches with real-time data augmentation: model.fit_generator(datagen.flow(X_tr, Y_tr, batch_size=batch_size, subset=\'training\'), validation_data=datagen.flow(X_tr, Y_tr, batch_size=batch_size, subset=\'validation\'), steps_per_epoch=len(X_tr) / batch_size, epochs=nb_epoch, shuffle=True)"
"datagen = ImageDataGenerator(featurewise_center=False,  # set input mean to 0 over the dataset\ "",                              samplewise_center=False,  # set each sample mean to 0\ "",                              featurewise_std_normalization=False,  # divide inputs by dataset std\ "",                              samplewise_std_normalization=False,  # divide each input by its std\ "",                              zca_whitening=False,  # apply ZCA whitening\ "",                              zca_epsilon=1e-06,  # epsilon for ZCA whitening\ "",                              rotation_range=40,  # SET TO 0 IF NEEDED # randomly rotate images in 0 to 180 degrees\ "",                              width_shift_range=0.2,  # randomly shift images horizontally\ "",                              height_shift_range=0.2,  # randomly shift images vertically\ "",                              shear_range=0.2,  # set range for random shear\ "",                              zoom_range=0.2,  # set range for random zoom\ "",                              channel_shift_range=0.,  # set range for random channel shifts\ "",                              fill_mode=\'nearest\',                              validation_split=0.1)  # set mode for filling points outside the input  # compute quantities required for featurewise normalization # (std, mean, and principal components if ZCA whitening is applied) datagen.fit(X_tr)  # fits the model on batches with real-time data augmentation: model.fit_generator(datagen.flow(X_tr, Y_tr, batch_size=batch_size, subset=\'training\'), validation_data=datagen.flow(X_tr, Y_tr, batch_size=batch_size, subset=\'validation\'), steps_per_epoch=len(X_tr) / batch_size, epochs=nb_epoch, shuffle=True)"	"pretrained = True  """""" %%time # Train model history = model.fit(X_tr, Y_tr,               batch_size=batch_size,               epochs=nb_epoch,               validation_split=0.1,               shuffle=True,               verbose=2) """""""
"pretrained = True  """""" %%time # Train model history = model.fit(X_tr, Y_tr,               batch_size=batch_size,               epochs=nb_epoch,               validation_split=0.1,               shuffle=True,               verbose=2) """""""	with open('history.json', 'w') as f:     json.dump(history.history, f)  history_df = pd.DataFrame(history.history) history_df[['loss', 'val_loss']].plot() history_df[['acc', 'val_acc']].plot()
with open('history.json', 'w') as f:     json.dump(history.history, f)  history_df = pd.DataFrame(history.history) history_df[['loss', 'val_loss']].plot() history_df[['acc', 'val_acc']].plot()	%%time X_tst = [] Test_imgs = [] for img_id in tqdm_notebook(os.listdir(test_dir)):     X_tst.append(cv2.imread(test_dir + img_id))          Test_imgs.append(img_id) X_tst = np.asarray(X_tst) X_tst = X_tst.astype('float32') X_tst /= 255
%%time X_tst = [] Test_imgs = [] for img_id in tqdm_notebook(os.listdir(test_dir)):     X_tst.append(cv2.imread(test_dir + img_id))          Test_imgs.append(img_id) X_tst = np.asarray(X_tst) X_tst = X_tst.astype('float32') X_tst /= 255	# Prediction test_predictions = model.predict(X_tst) # sigmoid(model.predict(X_tst))
# Prediction test_predictions = model.predict(X_tst) # sigmoid(model.predict(X_tst))	sub_df = pd.DataFrame(test_predictions, columns=['has_cactus'])
sub_df = pd.DataFrame(test_predictions, columns=['has_cactus'])	sub_df['id'] = '' cols = sub_df.columns.tolist() cols = cols[-1:] + cols[:-1] sub_df=sub_df[cols]
sub_df['id'] = '' cols = sub_df.columns.tolist() cols = cols[-1:] + cols[:-1] sub_df=sub_df[cols]	for i, img in enumerate(Test_imgs):     sub_df.set_value(i,'id',img)
for i, img in enumerate(Test_imgs):     sub_df.set_value(i,'id',img)	sub_df.head()
sub_df.head()	sub_df.to_csv('submission.csv',index=False)
sub_df.to_csv('submission.csv',index=False)	NB_END
import csv import pandas as pd	sub_files = [     '../input/keras-transfer-vgg16/submission.csv',          '../input/cactus-identification-fastai-v1-0-46-baseline/submission.csv',         '../input/simple-fastai-exercise/submission.csv',             ]  sub_weight = [                                 0.962**2,                 0.989**2,                 0.997**2             ]
sub_files = [     '../input/keras-transfer-vgg16/submission.csv',          '../input/cactus-identification-fastai-v1-0-46-baseline/submission.csv',         '../input/simple-fastai-exercise/submission.csv',             ]  sub_weight = [                                 0.962**2,                 0.989**2,                 0.997**2             ]	"Hlabel = \'id\'  Htarget = \'has_cactus\' npt = 1 place_weights = {} for i in range(npt):     place_weights[i] = ( 1 / (i + 1) )      print(place_weights)  lg = len(sub_files) sub = [None]*lg for i, file in enumerate( sub_files ):         print(""Reading {}: w={} - {}"". format(i, sub_weight[i], file))     reader = csv.DictReader(open(file,""r""))     sub[i] = sorted(reader, key=lambda d: str(d[Hlabel]))  out = open(""sub_ens.csv"", ""w"", newline=\'\') writer = csv.writer(out) writer.writerow([Hlabel,Htarget])  for p, row in enumerate(sub[0]):     target_weight = {}     for s in range(lg):         row1 = sub[s][p]         for ind, trgt in enumerate(row1[Htarget].split(\' \')):             target_weight[trgt] = target_weight.get(trgt,0) + (place_weights[ind]*sub_weight[s])     tops_trgt = sorted(target_weight, key=target_weight.get, reverse=True)[:npt]     writer.writerow([row1[Hlabel], "" "".join(tops_trgt)]) out.close()"
"Hlabel = \'id\'  Htarget = \'has_cactus\' npt = 1 place_weights = {} for i in range(npt):     place_weights[i] = ( 1 / (i + 1) )      print(place_weights)  lg = len(sub_files) sub = [None]*lg for i, file in enumerate( sub_files ):         print(""Reading {}: w={} - {}"". format(i, sub_weight[i], file))     reader = csv.DictReader(open(file,""r""))     sub[i] = sorted(reader, key=lambda d: str(d[Hlabel]))  out = open(""sub_ens.csv"", ""w"", newline=\'\') writer = csv.writer(out) writer.writerow([Hlabel,Htarget])  for p, row in enumerate(sub[0]):     target_weight = {}     for s in range(lg):         row1 = sub[s][p]         for ind, trgt in enumerate(row1[Htarget].split(\' \')):             target_weight[trgt] = target_weight.get(trgt,0) + (place_weights[ind]*sub_weight[s])     tops_trgt = sorted(target_weight, key=target_weight.get, reverse=True)[:npt]     writer.writerow([row1[Hlabel], "" "".join(tops_trgt)]) out.close()"	NB_END
"# This Python 3 environment comes with many helpful analytics libraries installed # It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python # For example, here\'s several helpful packages to load in   import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv) import numpy as np import math import tarfile import csv import pandas as pd import pickle as cPickle import matplotlib.pyplot as plt from PIL import Image  from keras.optimizers import Adam, RMSprop, SGD from keras.models import Sequential, Model from keras.layers import Dropout, LeakyReLU, Conv2D, MaxPooling2D, Flatten from keras.layers import Dense, Activation, BatchNormalization, Embedding from keras.layers import CuDNNLSTM from keras.callbacks import EarlyStopping from keras.applications.vgg16 import VGG16  from sklearn.model_selection import train_test_split  # Input data files are available in the ""../input/"" directory. # For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory  import os print(os.listdir(""../input/aerialcactusidentification"")) print(os.listdir(""../input/aerial-cactus-identification""))  # Any results you write to the current directory are saved as output."	"dataset_directory = ""../input/aerialcactusidentification"" train_label = ""{0}/{1}"".format(dataset_directory, ""train.csv"") #train_image_path = ""{0}/{1}"".format(dataset_directory, ""train"") #test_image_path = ""{0}/{1}"".format(dataset_directory, ""test"") train_path = ""{0}/{1}"".format(dataset_directory, ""train.csv"") test_path = ""{0}/{1}"".format(dataset_directory, ""test.csv"") sample_submission = ""{0}/{1}"".format(""../input/aerial-cactus-identification"", ""sample_submission.csv"") x_train_pickle_path = ""{0}/{1}"".format(dataset_directory, ""x_train_data.npy"") y_train_pickle_path = ""{0}/{1}"".format(dataset_directory, ""y_train_data.npy"") x_test_pickle_path = ""{0}/{1}"".format(dataset_directory, ""x_test_data.npy"")  img_width, img_height, img_space = 32, 32, 3  def _build_header(training = True):     if training == True:         result = [""id"", ""label""]     else:         result = [""id""]      for y in range(0, img_height):         for x in range(0, img_width):             result.append(""{0}_{1}_R"".format(y, x))             result.append(""{0}_{1}_G"".format(y, x))             result.append(""{0}_{1}_B"".format(y, x))      return result  def _load_image( infilename ) :     img = Image.open(infilename)     img.load()     img.thumbnail((img_width, img_height, 3), Image.ANTIALIAS)     data = np.asarray(img, dtype=""float32"")     data /= 255     return data  def _pre_process_training():     header = _build_header()     y_train = pd.read_csv(train_label)     y_train = y_train.values      with open(train_path, ""w"") as write_train_data:         writer = csv.writer(write_train_data)         writer.writerow(header)          for idx, val in enumerate(y_train):             train_file_name = ""{0}/{1}"".format(train_image_path, val[0])             row_data = [val[0], val[1]]              if os.path.isfile(train_file_name) == True:                 img_data = _load_image(train_file_name)                 img_data = img_data.flatten()                                  for _, img_val in enumerate(img_data):                     row_data.append(img_val)                  writer.writerow(row_data)                 write_train_data.flush()                  def _pre_process_testing():     header = _build_header(False)     y_test = pd.read_csv(sample_submission)     y_test = y_test.values      with open(test_path, ""w"") as write_test_data:         writer = csv.writer(write_test_data)         writer.writerow(header)          for idx, val in enumerate(y_test):             test_file_name = ""{0}/{1}"".format(test_image_path, val[0])             row_data = [val[0]]              if os.path.isfile(test_file_name) == True:                 img_data = _load_image(test_file_name)                 img_data = img_data.flatten()                 row_data.append(img_data)                  for _, img_val in enumerate(img_data):                     row_data.append(img_val)                  writer.writerow(row_data)                 write_test_data.flush()                  def load_bin_data():     print (""[*] Read train_x data to {0}"".format(x_train_pickle_path))     train_x = np.load(x_train_pickle_path)     print (""[*] Read train_y data to {0}"".format(y_train_pickle_path))     train_y = np.load(y_train_pickle_path)     print (""[*] Read test_x data to {0}"".format(x_test_pickle_path))     test_x = np.load(x_test_pickle_path)      print(""[+] Load data sucessfully.\ "")     return train_x, train_y, test_x  def load_data(save_pickle=True, preprocess=False):     if preprocess == True:         print (""[*] Pre-process training data"")         _pre_process_training()         print (""[*] Pre-process testing data"")         _pre_process_testing()      print (""[*] Read csv data from {0} for training data"".format(train_path))     train_x = pd.read_csv(train_path)     train_x = train_x.drop([\'id\'], axis=1)     train_x = train_x.drop([\'label\'], axis=1)     train_x = train_x.values      print (""[*] Read csv data from {0} for training label"".format(train_path))     train_y = pd.read_csv(train_path, usecols=[\'label\'])     train_y = train_y.values      print (""[*] Read csv data from {0} from testing data"".format(test_path))     test_x = pd.read_csv(test_path)     test_x = test_x.drop([\'id\'], axis=1)     test_x = test_x.values      if save_pickle == True:         print (""[*] Write train_x data to {0}"".format(x_train_pickle_path))         np.save(x_train_pickle_path, train_x)         print (""[*] Write train_y data to {0}"".format(y_train_pickle_path))         np.save(y_train_pickle_path, train_y)         print (""[*] Write test_x data to {0}"".format(x_test_pickle_path))         np.save(x_test_pickle_path, test_x)               print(""[+] Load data sucessfully.\ "")     return train_x, train_y, test_x  def _Submission(y_pred, submit_filename):     ## submit     read_header = pd.read_csv(sample_submission, usecols=[\'id\'])     result = pd.DataFrame({""id"": read_header.id.values})     result[""has_cactus""] = y_pred     result.to_csv(submit_filename, index=False)     print(""[+] Submission file has created {0}.\ "".format(submit_filename))  def CNN_Model(x_train, y_train, x_val, y_val, x_test, lr=0.01, batch_size=20000, epochs=100, model_filename=""model_cnn.h5"", submit_filename=""sample_submission.csv""):     print (""-------------------------------------------------------------------------------------\ "")     print(""[+] CNN Model.\ "")      x_train = np.reshape(x_train, (x_train.shape[0], img_width, img_height, img_space))     x_val = np.reshape(x_val, (x_val.shape[0], img_width, img_height, img_space))     x_test = np.reshape(x_test, (x_test.shape[0], img_width, img_height, img_space))      model = Sequential()      model.add(Conv2D(32, kernel_size=(3, 3), input_shape=(img_width, img_height, img_space), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(32, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(32, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(MaxPooling2D(pool_size=(2, 2)))     model.add(Conv2D(64, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(64, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(64, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(MaxPooling2D(pool_size=(2, 2)))     model.add(Conv2D(128, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(128, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(Conv2D(128, kernel_size=(3, 3), activation=\'relu\', padding=\'same\', kernel_initializer=\'normal\'))     model.add(BatchNormalization())     #model.add(Dropout(0.25))     model.add(MaxPooling2D(pool_size=(2, 2)))     model.add(Flatten())     model.add(Dense(64, activation=\'relu\', kernel_initializer=\'normal\'))     #model.add(Dropout(0.25))      model.add(Dense(1, activation=\'sigmoid\', kernel_initializer=\'normal\'))      model.compile(optimizer=Adam(lr=lr),                   loss=\'binary_crossentropy\',                     metrics=[\'accuracy\'])      print (model.summary())      earlystop = EarlyStopping(monitor=\'val_loss\', mode=\'auto\', patience=10, verbose=1)      train_history = model.fit(x=x_train,                            y=y_train,                           validation_data=(x_val, y_val),                            epochs=epochs,                            batch_size=batch_size,                           verbose=2,                           callbacks=[earlystop])       #model.save(model_filename)     y_pred = model.predict(x_test, batch_size=batch_size, verbose=1)     _Submission(y_pred, submit_filename)      return train_history  def show_train_history(train_history, train, validation):     plt.plot(train_history.history[train])     plt.plot(train_history.history[validation])     plt.title(\'Train History\')     plt.ylabel(train)     plt.xlabel(\'Epoch\')     plt.legend([\'train\', \'validation\'], loc=\'upper left\')     plt.show()  # training set learning_rate = 0.0001 validation_split = 0.2 epochs = 200 batch_size = 2048 random_seed = 12345 "
